
*** crates/vo-storage/src/append.rs:317:9: replace InnerQueue<T>::pop -> Option<T> with Some(Default::default())

*** mutation diff:
--- crates/vo-storage/src/append.rs
+++ replace InnerQueue<T>::pop -> Option<T> with Some(Default::default())
@@ -309,17 +309,17 @@
         if self.items.len() >= self.capacity {
             return Some(item);
         }
         self.items.push_back(item);
         None
     }
 
     fn pop(&mut self) -> Option<T> {
-        self.items.pop_front()
+        Some(Default::default()) /* ~ changed by cargo-mutants ~ */
     }
 
     fn len(&self) -> usize {
         self.items.len()
     }
 
     fn is_full(&self) -> bool {
         self.items.len() >= self.capacity


*** /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=vo-storage@0.1.0
       Fresh cfg-if v1.0.4
       Fresh unicode-ident v1.0.24
       Fresh once_cell v1.21.4
       Fresh smallvec v1.15.1
       Fresh version_check v0.9.5
       Fresh bitflags v2.11.0
       Fresh linux-raw-sys v0.12.1
       Fresh autocfg v1.5.0
       Fresh fastrand v2.3.0
       Fresh log v0.4.29
       Fresh pin-project-lite v0.2.17
       Fresh scopeguard v1.2.0
       Fresh rustc-hash v2.1.2
       Fresh futures-core v0.3.32
       Fresh memchr v2.8.0
       Fresh futures-sink v0.3.32
       Fresh shlex v1.3.0
       Fresh semver v1.0.27
       Fresh libc v0.2.184
       Fresh path-dedot v3.1.1
       Fresh lock_api v0.4.14
       Fresh find-msvc-tools v0.1.9
       Fresh regex-syntax v0.8.10
       Fresh compare v0.0.6
       Fresh rustc_version v0.4.1
       Fresh aho-corasick v1.1.4
       Fresh futures-channel v0.3.32
       Fresh slab v0.4.12
       Fresh byteorder v1.5.0
       Fresh hashbrown v0.16.1
       Fresh futures-task v0.3.32
       Fresh xxhash-rust v0.8.15
       Fresh varint-rs v2.2.0
       Fresh byteview v0.6.1
       Fresh futures-io v0.3.32
       Fresh proc-macro2 v1.0.106
       Fresh getrandom v0.4.2
       Fresh getrandom v0.3.4
       Fresh zerocopy v0.8.47
       Fresh serde_core v1.0.228
       Fresh rustix v1.1.4
       Fresh typenum v1.19.0
       Fresh crossbeam-utils v0.8.21
       Fresh parking_lot_core v0.9.12
       Fresh cc v1.2.58
       Fresh interval-heap v0.0.5
       Fresh path-absolutize v3.1.1
       Fresh equivalent v1.0.2
       Fresh zmij v1.0.21
       Fresh regex-automata v0.4.14
       Fresh errno v0.3.14
       Fresh tagged-vec v1.0.1
       Fresh guardian v1.3.0
       Fresh itoa v1.0.18
       Fresh lz4_flex v0.11.6
       Fresh sha1_smol v1.0.1
       Fresh self_cell v1.2.2
       Fresh double-ended-peekable v0.1.0
       Fresh hashbrown v0.14.5
       Fresh wait-timeout v0.2.1
       Fresh mio v1.2.0
       Fresh socket2 v0.6.3
       Fresh quote v1.0.45
       Fresh rand_core v0.9.5
       Fresh ppv-lite86 v0.2.21
       Fresh tempfile v3.27.0
       Fresh num-traits v0.2.19
       Fresh generic-array v0.14.7
       Fresh crossbeam-epoch v0.9.18
       Fresh quick_cache v0.6.21
       Fresh regex v1.12.3
       Fresh signal-hook-registry v1.4.8
       Fresh dashmap v6.1.0
       Fresh uuid v1.23.0
