
*** crates/vo-storage/src/blob_store.rs:114:9: replace ContentAddress::as_bytes -> [u8; 32] with [0; 32]

*** mutation diff:
--- crates/vo-storage/src/blob_store.rs
+++ replace ContentAddress::as_bytes -> [u8; 32] with [0; 32]
@@ -106,22 +106,17 @@
 
     #[must_use]
     pub fn as_str(&self) -> &str {
         &self.0
     }
 
     #[must_use]
     pub fn as_bytes(&self) -> [u8; 32] {
-        let mut bytes = [0u8; 32];
-        for (i, chunk) in self.0.as_bytes().chunks(2).enumerate() {
-            let hex_str = unsafe { std::str::from_utf8_unchecked(chunk) };
-            bytes[i] = unsafe { u8::from_str_radix(hex_str, 16).unwrap_unchecked() };
-        }
-        bytes
+        [0; 32] /* ~ changed by cargo-mutants ~ */
     }
 }
 
 impl fmt::Display for ContentAddress {
     fn fmt(&self, f: &mut fmt::Formatter<'_>) -> fmt::Result {
         write!(f, "{}", self.0)
     }
 }


*** /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=vo-storage@0.1.0
       Fresh cfg-if v1.0.4
       Fresh unicode-ident v1.0.24
       Fresh once_cell v1.21.4
       Fresh smallvec v1.15.1
       Fresh bitflags v2.11.0
       Fresh linux-raw-sys v0.12.1
       Fresh autocfg v1.5.0
       Fresh version_check v0.9.5
       Fresh fastrand v2.3.0
       Fresh log v0.4.29
       Fresh rustc-hash v2.1.2
       Fresh pin-project-lite v0.2.17
       Fresh scopeguard v1.2.0
       Fresh memchr v2.8.0
       Fresh shlex v1.3.0
       Fresh regex-syntax v0.8.10
       Fresh compare v0.0.6
       Fresh futures-sink v0.3.32
       Fresh libc v0.2.184
       Fresh lock_api v0.4.14
       Fresh path-dedot v3.1.1
       Fresh futures-core v0.3.32
       Fresh find-msvc-tools v0.1.9
       Fresh semver v1.0.27
       Fresh aho-corasick v1.1.4
       Fresh interval-heap v0.0.5
       Fresh hashbrown v0.16.1
       Fresh futures-io v0.3.32
       Fresh slab v0.4.12
       Fresh equivalent v1.0.2
       Fresh byteorder v1.5.0
       Fresh byteview v0.6.1
       Fresh futures-task v0.3.32
       Fresh varint-rs v2.2.0
       Fresh xxhash-rust v0.8.15
       Fresh proc-macro2 v1.0.106
       Fresh getrandom v0.4.2
       Fresh getrandom v0.3.4
       Fresh zerocopy v0.8.47
       Fresh rustix v1.1.4
       Fresh serde_core v1.0.228
       Fresh crossbeam-utils v0.8.21
       Fresh typenum v1.19.0
       Fresh parking_lot_core v0.9.12
       Fresh path-absolutize v3.1.1
       Fresh rustc_version v0.4.1
       Fresh futures-channel v0.3.32
       Fresh cc v1.2.58
       Fresh regex-automata v0.4.14
       Fresh quick_cache v0.6.21
       Fresh zmij v1.0.21
       Fresh errno v0.3.14
       Fresh double-ended-peekable v0.1.0
       Fresh hashbrown v0.14.5
       Fresh tagged-vec v1.0.1
       Fresh lz4_flex v0.11.6
       Fresh itoa v1.0.18
       Fresh guardian v1.3.0
       Fresh self_cell v1.2.2
       Fresh sha1_smol v1.0.1
       Fresh mio v1.2.0
       Fresh wait-timeout v0.2.1
       Fresh socket2 v0.6.3
       Fresh quote v1.0.45
       Fresh rand_core v0.9.5
